graph,graph_family,method,rho,n,m_og,m_sparse,edges_ratio,connected_original,connected_sparsified,diameter_original,diameter_sparsified,unreachable_pairs_ratio,stretch_avg,stretch_var,stretch_max,laplacian_qf_original,laplacian_qf_sparsified,degree_distribution_original_1,degree_distribution_original_2,degree_distribution_original_3,degree_distribution_original_4,degree_distribution_original_5,degree_distribution_sparsified_0,degree_distribution_sparsified_1,degree_distribution_sparsified_2,degree_distribution_sparsified_3,degree_distribution_sparsified_4,degree_distribution_sparsified_5,sparsify_time
bipartite1.edgelist,bipartite,original,0.2,15,20,,1.0,True,True,24.0,24.0,0.0,1.0,0.0,1.0,2240.0,2240.0,,0.3333333333333333,0.6666666666666666,,,,,0.3333333333333333,0.6666666666666666,,,
bipartite1.edgelist,bipartite,kols,0.2,15,20,4,0.2,True,False,24.0,inf,0.9047619047619048,2.0,0.0,2.0,2240.0,234.0,,0.3333333333333333,0.6666666666666666,,,0.6666666666666666,0.2,0.06666666666666667,0.06666666666666667,,,0.0018864339999709046
bipartite1.edgelist,bipartite,random,0.2,15,20,17,0.85,True,True,24.0,39.0,0.0,1.4151378079142345,1.8080291318492365,13.0,2240.0,2053.0,,0.3333333333333333,0.6666666666666666,,,,0.13333333333333333,0.4666666666666667,0.4,,,0.00017716799993650056
bipartite1.edgelist,bipartite,k_neighbor,0.2,15,20,12,0.6,True,False,24.0,inf,0.6761904761904762,1.1075412830118159,0.129354710855503,3.0,2240.0,1092.0,,0.3333333333333333,0.6666666666666666,,,,0.4666666666666667,0.4666666666666667,0.06666666666666667,,,0.0003037149999727262
bipartite1.edgelist,bipartite,local_degree,0.2,15,20,14,0.7,True,True,24.0,44.0,0.0,1.9027919762618253,3.75113908576911,14.666666666666666,2240.0,1947.0,,0.3333333333333333,0.6666666666666666,,,,0.3333333333333333,0.4666666666666667,0.2,,,0.0002469789997121552
bipartite1.edgelist,bipartite,mst,0.2,15,20,14,0.7,True,True,24.0,36.0,0.0,1.4176366778257536,0.6424293789554801,5.333333333333333,2240.0,708.0,,0.3333333333333333,0.6666666666666666,,,,0.3333333333333333,0.4666666666666667,0.2,,,0.0007988720008142991
bipartite1.edgelist,bipartite,t_spanner,0.2,15,20,18,0.9,True,True,24.0,25.0,0.0,1.0389416213056195,0.02314431579897486,2.0,2240.0,1592.0,,0.3333333333333333,0.6666666666666666,,,,,0.6,0.4,,,0.0009827840003708843
bipartite2.edgelist,bipartite,original,0.2,10,7,,1.0,False,False,inf,inf,0.8,1.0,0.0,1.0,84.0,84.0,0.6,0.4,,,,,0.6,0.4,,,,
bipartite2.edgelist,bipartite,kols,0.2,10,7,4,0.5714285714285714,False,False,inf,inf,0.9111111111111111,0.9375,0.01171875,1.0,84.0,27.0,0.6,0.4,,,,0.2,0.8,,,,,0.000618295000094804
bipartite2.edgelist,bipartite,random,0.2,10,7,7,1.0,False,False,inf,inf,0.8,1.0,0.0,1.0,84.0,84.0,0.6,0.4,,,,,0.6,0.4,,,,6.945899986021686e-05
