graph,graph_family,method,rho,n,m_og,m_sparse,edges_ratio,connected_original,connected_sparsified,diameter_original,diameter_sparsified,unreachable_pairs_ratio,stretch_avg,stretch_var,stretch_max,laplacian_qf_original,laplacian_qf_sparsified,degree_distribution_original_1,degree_distribution_original_10,degree_distribution_original_11,degree_distribution_original_12,degree_distribution_original_13,degree_distribution_original_14,degree_distribution_original_15,degree_distribution_original_16,degree_distribution_original_19,degree_distribution_original_2,degree_distribution_original_3,degree_distribution_original_4,degree_distribution_original_5,degree_distribution_original_6,degree_distribution_original_7,degree_distribution_original_8,degree_distribution_original_9,degree_distribution_sparsified_0,degree_distribution_sparsified_1,degree_distribution_sparsified_10,degree_distribution_sparsified_11,degree_distribution_sparsified_12,degree_distribution_sparsified_13,degree_distribution_sparsified_14,degree_distribution_sparsified_15,degree_distribution_sparsified_16,degree_distribution_sparsified_19,degree_distribution_sparsified_2,degree_distribution_sparsified_3,degree_distribution_sparsified_4,degree_distribution_sparsified_5,degree_distribution_sparsified_6,degree_distribution_sparsified_7,degree_distribution_sparsified_8,degree_distribution_sparsified_9,sparsify_time,metric_time
undirected1.edgelist,undirected,original,0.2,30,34,,1.0,True,True,113.71400000000001,113.71400000000001,0.0,1.0,0.0,1.0,135752.939290688,135752.939290688,0.3,,,,,,,,,0.3,0.23333333333333334,0.16666666666666666,,,,,,,0.3,,,,,,,,,0.3,0.23333333333333334,0.16666666666666666,,,,,,,0.0034402079982100986
undirected1.edgelist,undirected,kols,0.2,30,34,29,0.8529411764705882,True,True,113.71400000000001,134.0,0.0,1.479221052506804,3.452972660961688,25.413569887317188,135752.939290688,124042.01882699996,0.3,,,,,,,,,0.3,0.23333333333333334,0.16666666666666666,,,,,,,0.43333333333333335,,,,,,,,,0.3333333333333333,0.1,0.13333333333333333,,,,,,0.00027018300170311704,0.0025148720014840364
undirected1.edgelist,undirected,random,0.2,30,34,29,0.8529411764705882,True,False,113.71400000000001,inf,0.12873563218390804,1.5564955935057072,1.4151331143703467,13.269627507163325,135752.939290688,124381.92610755995,0.3,,,,,,,,,0.3,0.23333333333333334,0.16666666666666666,,,,,,,0.4,,,,,,,,,0.3,0.26666666666666666,0.03333333333333333,,,,,,9.961899922927842e-05,0.0023616219987161458
undirected1.edgelist,undirected,k_neighbor,0.2,30,34,25,0.7352941176470589,True,False,113.71400000000001,inf,0.832183908045977,1.2302169486686185,0.4005477607874966,4.479072907290729,135752.939290688,130080.29391388595,0.3,,,,,,,,,0.3,0.23333333333333334,0.16666666666666666,,,,,,,0.5,,,,,,,,,0.36666666666666664,0.1,0.03333333333333333,,,,,,0.00026867999986279756,0.0016707309987396002
undirected1.edgelist,undirected,local_degree,0.2,30,34,27,0.7941176470588235,True,False,113.71400000000001,inf,0.6735632183908046,1.126031021151108,0.1268045112180127,3.4441959293222992,135752.939290688,132478.367620302,0.3,,,,,,,,,0.3,0.23333333333333334,0.16666666666666666,,,,,,,0.5666666666666667,,,,,,,,,0.2,0.1,0.13333333333333333,,,,,,0.0002596119993540924,0.0018145029971492477
undirected1.edgelist,undirected,mst,0.2,30,34,29,0.8529411764705882,True,True,113.71400000000001,113.71400000000001,0.0,1.0851512853256327,0.08235541156875771,5.061096573967017,135752.939290688,112028.31685228397,0.3,,,,,,,,,0.3,0.23333333333333334,0.16666666666666666,,,,,,,0.43333333333333335,,,,,,,,,0.23333333333333334,0.3,0.03333333333333333,,,,,,0.00018037300105788745,0.002495976998034166
undirected1.edgelist,undirected,t_spanner,0.2,30,34,30,0.8823529411764706,True,True,113.71400000000001,113.71400000000001,0.0,1.0283217946363192,0.006755253311786916,1.6277708721773358,135752.939290688,112787.28508001196,0.3,,,,,,,,,0.3,0.23333333333333334,0.16666666666666666,,,,,,,0.36666666666666664,,,,,,,,,0.3,0.3,0.03333333333333333,,,,,,0.00042416499854880385,0.0025207440012309235
undirected10.edgelist,undirected,original,0.2,56,151,,1.0,True,True,42.663,42.663,0.0,1.0,0.0,1.0,1736656.3798512148,1736656.3798512148,,0.03571428571428571,,,,,,,,0.10714285714285714,0.07142857142857142,0.17857142857142858,0.23214285714285715,0.08928571428571429,0.14285714285714285,0.08928571428571429,0.05357142857142857,,,0.03571428571428571,,,,,,,,0.10714285714285714,0.07142857142857142,0.17857142857142858,0.23214285714285715,0.08928571428571429,0.14285714285714285,0.08928571428571429,0.05357142857142857,,0.013791090001177508
undirected10.edgelist,undirected,kols,0.2,56,151,55,0.36423841059602646,True,True,42.663,66.0,0.0,1.9813819483209958,36.90160323068929,208.0536912751678,1736656.3798512148,374020.12700100004,,0.03571428571428571,,,,,,,,0.10714285714285714,0.07142857142857142,0.17857142857142858,0.23214285714285715,0.08928571428571429,0.14285714285714285,0.08928571428571429,0.05357142857142857,,0.625,,,,,,,,,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.03571428571428571,,0.05357142857142857,,,0.0005251660004432779,0.010451062997162808
undirected10.edgelist,undirected,random,0.2,56,151,120,0.7947019867549668,True,True,42.663,71.629,0.0,1.423455784631008,4.102943709454697,63.417177914110425,1736656.3798512148,1393715.0438032048,,0.03571428571428571,,,,,,,,0.10714285714285714,0.07142857142857142,0.17857142857142858,0.23214285714285715,0.08928571428571429,0.14285714285714285,0.08928571428571429,0.05357142857142857,,0.08928571428571429,,,,,,,,,0.10714285714285714,0.17857142857142858,0.19642857142857142,0.17857142857142858,0.05357142857142857,0.125,0.07142857142857142,,0.00023814200176275335,0.01323762999891187
